Source,Target,Count,Duration
1482,1426,13,320
1482,1429,5,160
1482,1428,5,100
1482,1857,1,20
1482,1502,1,20
1482,1578,27,740
1482,1443,2,40
1482,1441,1,20
1482,1824,7,300
1482,1465,3,60
1482,1520,2,40
1482,1563,12,280
1482,1477,12,340
1482,1522,17,400
1482,1833,3,60
1482,1453,1,40
1482,1889,1,20
1482,1592,13,320
1482,1501,2,40
1482,1885,2,40
1482,1439,6,140
1482,1437,8,180
1482,1434,1,20
1482,1802,3,60
1482,1430,18,600
1482,1431,7,160
1482,1435,7,200
1482,1457,3,80
1482,1471,19,600
1482,1533,18,460
1482,1532,1,20
1482,1452,16,360
1482,1475,6,180
1482,1572,2,40
1482,1479,2,40
1482,1511,1,20
1482,1459,17,420
1922,1906,1,20
1922,1907,7,240
1922,1616,1,20
1922,1617,1,20
1922,1852,1,40
1922,1613,4,80
1922,1648,3,60
1922,1650,9,300
1922,1919,1,20
1922,1911,1,20
1922,1913,15,360
1922,1916,14,300
1922,1641,1,20
1922,1625,1,20
1922,1643,12,380
1922,1603,32,1100
1922,1628,3,60
1922,1649,2,40
1922,1604,19,800
1922,1606,2,40
1922,1741,1,20
1922,1574,1,20
1480,1628,1,20
1480,1743,2,60
1480,1486,6,120
1480,1895,1,20
1480,1489,26,680
1480,1890,1,20
1480,1504,1,40
1480,1428,2,120
1480,1833,1,20
1480,1711,3,60
1480,1453,2,40
1480,1837,1,20
1480,1427,1,40
1480,1426,6,140
1480,1429,9,320
1480,1730,1,20
1480,1732,1,20
1480,1585,4,80
1480,1502,3,240
1480,1471,10,220
1480,1443,17,540
1480,1441,1,20
1480,1465,2,40
1480,1757,1,20
1480,1519,1,20
1480,1563,10,260
1480,1461,26,1200
1480,1451,1,20
1480,1477,1,20
1480,1431,33,2360
1480,1522,2,40
1480,1457,1,20
1480,1861,1,20
1480,1863,1,20
1480,1501,6,240
1480,1885,5,160
1480,1437,11,280
1480,1434,18,860
1480,1430,1,20
1480,1824,4,100
1480,1435,1,20
1480,1835,3,100
1480,1439,63,2300
1480,1768,1,20
1480,1578,9,200
1480,1533,7,160
1480,1532,4,120
1480,1452,1,20
1480,1475,11,720
1480,1572,1,20
1480,1516,4,100
1480,1459,1,20
1480,1594,1,20
1480,1574,1,20
1486,1895,1,20
1486,1489,5,100
1486,1712,1,20
1486,1427,7,140
1486,1426,6,120
1486,1429,1,20
1486,1428,1,20
1486,1585,53,1580
1486,1502,3,60
1486,1471,6,120
1486,1443,5,120
1486,1441,28,820
1486,1465,4,100
1486,1563,5,100
1486,1522,1,20
1486,1435,4,80
1486,1592,6,120
1486,1501,1,20
1486,1437,12,260
1486,1434,1,20
1486,1618,1,20
1486,1431,4,80
1486,1824,3,60
1486,1439,15,480
1486,1578,11,360
1486,1477,3,60
1486,1452,3,60
1486,1475,3,80
1486,1458,1,20
1486,1746,1,20
1486,1511,14,540
1486,1459,5,100
1709,1719,3,80
1709,1909,3,80
1709,1630,1,20
1709,1712,5,180
1709,1741,1,20
1709,1731,5,100
1709,1580,4,140
1709,1735,12,360
1709,1737,1,40
1709,1857,1,20
1709,1696,1,20
1709,1521,1,80
1709,1685,4,140
1709,1562,8,180
1709,1567,6,160
1709,1833,3,60
1709,1594,3,80
1709,1572,4,120
1709,1859,2,60
1709,1913,1,20
1709,1684,1,20
1709,1650,1,20
1709,1801,3,60
1709,1843,1,20
1709,1722,2,40
1709,1720,2,40
1709,1748,1,20
1709,1477,1,20
1709,1727,2,60
1709,1745,1,20
1709,1746,9,480
1709,1570,7,140
1709,1852,2,140
1709,1574,6,160
1489,1722,1,20
1489,1572,1,20
1489,1585,5,100
1489,1890,3,80
1489,1815,1,20
1489,1711,1,20
1489,1453,11,320
1489,1837,1,20
1489,1427,1,20
1489,1426,2,80
1489,1429,49,3900
1489,1428,4,100
1489,1732,1,20
1489,1857,3,60
1489,1502,3,80
1489,1503,2,60
1489,1471,3,60
1489,1443,11,440
1489,1441,1,20
1489,1824,9,260
1489,1563,46,2660
1489,1461,2,40
1489,1752,1,20
1489,1528,1,20
1489,1522,2,40
1489,1833,2,40
1489,1475,7,180
1489,1730,2,40
1489,1592,17,520
1489,1525,1,20
1489,1451,13,1000
1489,1916,1,20
1489,1437,19,760
1489,1434,6,120
1489,1430,2,40
1489,1431,15,480
1489,1435,3,60
1489,1457,10,280
1489,1723,1,20
1489,1439,6,120
1489,1578,2,40
1489,1519,1,20
1489,1532,2,40
1489,1760,1,20
1489,1458,2,40
1489,1459,1,20
1489,1764,1,20
1489,1743,1,20
1713,1718,5,140
1713,1877,3,60
1713,1872,2,40
1713,1897,9,280
1713,1890,6,120
1713,1739,16,660
1713,1710,2,40
1713,1851,2,60
1713,1732,1,40
1713,1854,2,40
1713,1855,3,80
1713,1650,7,140
1713,1858,3,60
1713,1861,6,120
1713,1863,53,1780
1713,1889,1,20
1713,1887,3,100
1713,1883,2,60
1713,1681,2,60
1713,1682,3,160
1713,1749,5,140
1713,1898,2,40
1713,1743,5,140
1712,1807,1,20
1712,1902,1,20
1712,1630,1,20
1712,1738,1,20
1712,1632,1,20
1712,1731,6,120
1712,1580,2,40
1712,1735,3,60
1712,1613,1,20
1712,1737,1,20
1712,1465,1,20
1712,1562,2,40
1712,1727,33,1560
1712,1564,1,20
1712,1567,4,120
1712,1859,3,60
1712,1475,1,20
1712,1572,4,100
1712,1434,1,20
1712,1801,1,20
1712,1722,1,20
1712,1809,1,20
1712,1685,6,120
1712,1477,1,20
1712,1574,24,1400
1712,1763,1,20
1712,1746,4,100
1712,1761,1,20
1712,1766,1,20
1712,1719,1,40
1712,1594,13,280
1712,1570,15,640
1711,1628,3,60
1711,1909,3,60
1711,1907,1,20
1711,1890,2,60
1711,1632,4,100
1711,1616,1,40
1711,1902,2,40
1711,1719,1,20
1711,1732,1,20
1711,1737,1,20
1711,1696,3,140
1711,1500,1,20
1711,1443,1,20
1711,1757,2,40
1711,1563,1,20
1711,1753,3,100
1711,1752,14,320
1711,1855,2,40
1711,1471,2,40
1711,1684,2,160
1711,1861,4,80
1711,1889,4,140
1711,1866,1,40
1711,1743,6,240
1711,1912,3,60
1711,1760,7,180
1711,1916,3,80
1711,1457,3,80
1711,1761,16,540
1711,1431,2,60
1711,1835,1,20
1711,1714,1,20
1711,1847,1,20
1711,1723,2,40
1711,1429,1,20
1711,1768,5,140
1711,1578,1,20
1711,1519,2,40
1711,1749,19,420
1711,1453,1,20
1711,1604,22,760
1711,1766,7,140
1711,1767,25,700
1711,1764,18,500
1711,1765,14,520
1710,1732,1,20
1710,1613,6,120
1710,1877,1,20
1710,1897,3,80
1710,1890,2,40
1710,1714,1,20
1710,1851,2,40
1710,1718,4,80
1710,1854,3,60
1710,1855,2,60
1710,1696,1,20
1710,1650,3,80
1710,1752,1,20
1710,1861,1,40
1710,1863,2,40
1710,1902,8,240
1710,1887,3,60
1710,1883,3,60
1710,1437,1,20
1710,1625,3,60
1710,1628,4,100
1710,1911,3,80
1710,1533,1,20
1710,1749,1,20
1710,1743,9,460
1714,1628,7,140
1714,1855,2,40
1714,1815,1,20
1714,1723,40,1480
1714,1719,10,240
1714,1909,9,240
1714,1907,1,20
1714,1439,1,20
1714,1902,1,20
1714,1738,1,40
1714,1731,2,40
1714,1851,1,20
1714,1732,2,40
1714,1735,5,460
1714,1613,6,120
1714,1737,4,80
1714,1757,1,20
1714,1563,1,20
1714,1564,1,20
1714,1428,1,20
1714,1833,2,40
1714,1767,8,180
1714,1861,2,40
1714,1594,2,100
1714,1688,14,540
1714,1889,2,40
1714,1763,11,300
1714,1911,4,80
1714,1859,3,60
1714,1912,1,20
1714,1916,11,280
1714,1434,1,20
1714,1570,4,200
1714,1801,4,80
1714,1722,5,100
1714,1720,5,180
1714,1843,4,120
1714,1453,1,20
1714,1574,1,20
1714,1567,3,140
1714,1580,5,160
1714,1764,1,20
1714,1743,1,20
1851,1718,7,200
1851,1625,26,1100
1851,1649,1,40
1851,1538,2,60
1851,1877,5,140
1851,1908,3,60
1851,1909,2,40
1851,1857,1,20
1851,1890,16,420
1851,1519,1,40
1851,1766,1,20
1851,1887,6,180
1851,1902,2,40
1851,1732,2,40
1851,1854,2,160
1851,1613,3,60
1851,1696,11,280
1851,1648,23,600
1851,1767,1,20
1851,1749,3,60
1851,1650,15,360
1851,1656,1,20
1851,1858,8,160
1851,1861,29,920
1851,1855,54,1700
1851,1889,29,800
1851,1866,3,80
1851,1911,21,1180
1851,1912,1,40
1851,1883,2,60
1851,1916,5,240
1851,1743,5,140
1851,1528,7,160
1851,1897,3,60
1851,1628,8,240
1851,1723,1,20
1851,1720,4,160
1851,1681,2,40
1851,1457,1,20
1851,1533,1,20
1851,1532,3,100
1851,1739,1,60
1851,1761,22,760
1851,1852,17,580
1851,1764,1,20
1851,1765,1,20
1719,1723,12,620
1719,1911,1,20
1719,1720,13,580
1719,1909,6,180
1719,1630,1,20
1719,1731,3,100
1719,1737,2,40
1719,1685,1,20
1719,1562,2,40
1719,1727,2,60
1719,1567,2,60
1719,1741,10,260
1719,1833,9,200
1719,1632,1,40
1719,1594,1,20
1719,1888,1,20
1719,1859,41,1760
1719,1738,1,20
1719,1801,21,900
1719,1843,24,860
1719,1722,1,20
1719,1809,13,340
1719,1748,63,2140
1719,1835,1,20
1719,1763,2,40
1719,1746,4,100
1719,1580,3,60
1719,1764,1,20
1719,1574,2,80
1718,1877,9,200
1718,1872,13,480
1718,1897,15,500
1718,1890,14,400
1718,1732,6,120
1718,1854,2,40
1718,1855,49,1800
1718,1650,21,480
1718,1858,15,600
1718,1861,8,320
1718,1889,4,80
1718,1887,71,3080
1718,1883,5,100
1718,1606,1,20
1718,1519,1,20
1718,1749,21,600
1718,1898,2,60
1718,1743,6,120
1854,1732,4,100
1854,1739,1,20
1854,1877,1,20
1854,1872,2,40
1854,1897,3,60
1854,1890,4,120
1854,1837,1,20
1854,1855,1,60
1854,1503,1,20
1854,1858,1,20
1854,1861,1,20
1854,1863,1,20
1854,1889,16,420
1854,1688,1,20
1854,1887,6,140
1854,1883,1,20
1854,1680,2,40
1854,1749,3,60
1854,1898,1,20
1854,1765,2,80
1855,1732,7,180
1855,1648,1,20
1855,1877,3,100
1855,1872,30,1040
1855,1722,1,40
1855,1895,1,20
1855,1898,1,20
1855,1897,1,40
1855,1890,11,260
1855,1833,2,40
1855,1641,1,20
1855,1429,1,20
1855,1613,31,2020
1855,1757,1,20
1855,1650,8,160
1855,1858,2,40
1855,1656,1,20
1855,1916,27,960
1855,1863,8,200
1855,1887,7,220
1855,1501,1,20
1855,1883,12,440
1855,1439,1,20
1855,1743,4,100
1855,1628,2,40
1855,1847,1,40
1855,1723,1,20
1855,1911,5,120
1855,1533,1,20
1855,1749,8,160
1855,1567,1,20
1855,1767,20,800
1855,1764,2,40
1855,1765,1,20
1857,1628,1,20
1857,1807,8,180
1857,1847,26,820
1857,1866,28,1340
1857,1613,1,20
1857,1572,3,60
1857,1909,1,20
1857,1895,49,3020
1857,1439,2,40
1857,1902,1,20
1857,1630,3,80
1857,1815,3,60
1857,1632,11,240
1857,1831,11,480
1857,1429,1,20
1857,1818,1,20
1857,1819,10,280
1857,1585,3,60
1857,1503,3,80
1857,1471,2,40
1857,1521,6,120
1857,1685,1,20
1857,1563,2,80
1857,1753,1,20
1857,1752,1,20
1857,1477,1,20
1857,1833,6,140
1857,1453,1,20
1857,1730,1,20
1857,1865,5,120
1857,1888,1,20
1857,1885,5,120
1857,1880,1,20
1857,1437,1,40
1857,1434,5,480
1857,1803,4,80
1857,1802,8,200
1857,1625,1,20
1857,1457,1,20
1857,1809,1,20
1857,1768,1,20
1857,1578,3,60
1857,1533,6,180
1857,1532,5,420
1857,1835,13,340
1857,1761,1,20
1857,1741,1,20
1857,1539,4,120
1524,1815,24,740
1524,1618,3,60
1524,1503,67,2600
1524,1730,2,40
1524,1890,1,20
1524,1525,2,40
1524,1500,4,100
1524,1533,7,200
1524,1532,1,40
1524,1504,7,160
1524,1653,2,40
1524,1538,8,300
1524,1563,1,20
1524,1528,7,160
1524,1539,19,840
1524,1837,6,140
1525,1519,4,80
1525,1908,1,20
1525,1585,3,60
1525,1815,16,360
1525,1837,29,1120
1525,1618,8,160
1525,1426,3,80
1525,1730,5,100
1525,1503,4,240
1525,1500,30,840
1525,1520,1,20
1525,1504,16,360
1525,1653,7,280
1525,1538,4,80
1525,1563,1,20
1525,1684,1,20
1525,1437,1,20
1525,1516,2,40
1525,1430,1,20
1525,1431,1,20
1525,1528,38,1240
1525,1680,1,20
1525,1533,5,120
1525,1532,19,540
1525,1452,1,20
1525,1428,2,40
1525,1511,1,20
1525,1765,1,20
1525,1539,2,40
1525,1502,1,20
1520,1457,5,100
1520,1503,1,20
1520,1837,3,60
1520,1637,2,40
1520,1730,1,40
1520,1585,10,500
1520,1502,30,840
1520,1500,2,40
1520,1501,2,40
1520,1443,2,40
1520,1522,11,240
1520,1824,1,20
1520,1563,2,40
1520,1428,23,620
1520,1751,2,60
1520,1567,2,40
1520,1437,5,100
1520,1453,2,40
1520,1477,9,200
1520,1465,1,20
1520,1592,3,60
1520,1451,33,1040
1520,1802,3,60
1520,1483,5,100
1520,1479,1,20
1520,1430,2,40
1520,1458,5,120
1520,1426,13,320
1520,1847,4,140
1520,1471,2,60
1520,1533,1,20
1520,1532,2,40
1520,1452,12,360
1520,1763,1,20
1520,1516,10,240
1520,1511,1,20
1520,1459,5,120
1521,1847,3,60
1521,1888,1,20
1521,1895,4,100
1521,1892,6,120
1521,1630,7,140
1521,1815,1,20
1521,1632,2,40
1521,1831,4,80
1521,1835,2,40
1521,1429,2,40
1521,1818,2,40
1521,1819,3,60
1521,1443,1,20
1521,1653,2,60
1521,1753,2,40
1521,1865,4,120
1521,1866,1,40
1521,1885,4,120
1521,1880,1,20
1521,1807,4,80
1521,1805,1,20
1521,1803,1,20
1521,1802,5,120
1521,1601,1,20
1521,1843,1,20
1521,1824,4,80
1521,1745,5,100
1521,1746,4,120
1521,1458,1,20
1522,1426,4,80
1522,1592,1,20
1522,1761,1,20
1522,1613,4,80
1522,1483,1,20
1522,1909,1,20
1522,1895,1,20
1522,1892,1,20
1522,1453,3,80
1522,1427,3,60
1522,1637,3,60
1522,1429,4,80
1522,1730,1,20
1522,1818,2,40
1522,1585,9,180
1522,1502,3,60
1522,1503,1,20
1522,1500,1,40
1522,1471,10,280
1522,1441,3,60
1522,1443,2,60
1522,1563,1,20
1522,1461,2,40
1522,1428,2,40
1522,1567,2,40
1522,1572,1,20
1522,1833,2,40
1522,1865,1,20
1522,1889,1,20
1522,1888,1,20
1522,1501,2,40
1522,1451,6,120
1522,1434,1,20
1522,1801,1,20
1522,1431,5,120
1522,1458,18,480
1522,1435,3,80
1522,1457,47,1340
1522,1847,1,20
1522,1578,11,280
1522,1533,11,540
1522,1477,35,980
1522,1452,42,1100
1522,1475,1,20
1522,1516,2,60
1522,1511,11,440
1522,1459,53,2400
1522,1479,18,480
1653,1503,16,620
1653,1815,26,660
1653,1837,15,400
1653,1618,4,80
1653,1835,1,20
1653,1429,1,20
1653,1730,9,240
1653,1500,10,280
1653,1457,1,20
1653,1504,30,780
1653,1824,1,40
1653,1519,2,40
1653,1650,1,20
1653,1563,1,20
1653,1753,1,100
1653,1866,1,20
1653,1528,12,300
1653,1578,1,20
1653,1533,34,1040
1653,1532,8,180
1653,1745,1,20
1653,1458,1,20
1653,1539,21,420
1653,1538,14,420
1650,1919,1,20
1650,1613,1,20
1650,1877,5,100
1650,1872,8,180
1650,1906,1,20
1650,1907,14,460
1650,1897,5,120
1650,1890,11,280
1650,1852,1,20
1650,1732,6,140
1650,1563,1,20
1650,1684,1,40
1650,1739,5,120
1650,1648,5,160
1650,1861,4,120
1650,1863,6,140
1650,1858,2,60
1650,1889,5,120
1650,1688,1,20
1650,1887,12,280
1650,1883,10,280
1650,1437,1,20
1650,1643,15,900
1650,1603,1,20
1650,1628,1,20
1650,1649,1,20
1650,1604,1,40
1650,1578,1,20
1650,1749,6,160
1650,1824,1,20
1650,1898,9,300
1650,1743,5,140
1656,1908,38,1040
1656,1833,1,20
1656,1732,1,20
1656,1696,5,120
1656,1863,1,20
1656,1688,3,60
1656,1912,6,120
1656,1743,1,20
1656,1681,5,120
1656,1680,11,220
1656,1682,5,120
1656,1684,2,40
1656,1687,1,20
1656,1745,3,60
1656,1765,31,900
1749,1732,2,40
1749,1847,1,20
1749,1890,7,240
1749,1604,47,1660
1749,1877,8,340
1749,1872,3,60
1749,1906,1,20
1749,1898,2,40
1749,1439,1,20
1749,1902,1,20
1749,1887,2,40
1749,1696,1,20
1749,1500,1,20
1749,1501,1,20
1749,1606,1,20
1749,1757,2,40
1749,1858,3,100
1749,1739,3,160
1749,1648,1,20
1749,1861,7,220
1749,1863,54,2260
1749,1889,6,220
1749,1745,1,20
1749,1911,2,40
1749,1883,69,1940
1749,1916,3,60
1749,1802,1,20
1749,1897,4,80
1749,1722,2,40
1749,1723,1,20
1749,1720,1,20
1749,1682,3,100
1749,1533,1,20
1749,1684,1,20
1749,1452,1,20
1749,1428,1,20
1749,1761,1,20
1749,1764,24,840
1749,1743,20,1100
1630,1807,3,60
1630,1735,1,20
1630,1866,3,60
1630,1761,2,40
1630,1895,5,100
1630,1902,1,20
1630,1885,19,1040
1630,1892,2,100
1630,1632,1,20
1630,1831,3,80
1630,1427,1,20
1630,1616,1,20
1630,1617,1,20
1630,1818,1,40
1630,1819,1,20
1630,1757,2,40
1630,1564,1,20
1630,1833,1,20
1630,1865,2,40
1630,1888,1,20
1630,1803,3,80
1630,1913,1,20
1630,1738,1,20
1630,1917,1,20
1630,1880,3,60
1630,1805,1,20
1630,1435,1,20
1630,1847,3,80
1630,1601,5,200
1630,1426,1,20
1630,1477,1,20
1630,1727,1,20
1630,1574,2,40
1630,1516,1,20
1630,1764,1,20
1630,1570,1,20
1833,1837,1,20
1833,1835,9,240
1833,1757,1,20
1833,1768,2,40
1833,1859,3,60
1833,1437,2,40
1833,1434,1,20
1833,1843,2,60
1833,1722,42,1180
1833,1723,3,60
1833,1720,6,160
1833,1533,1,20
1833,1532,3,80
1833,1539,1,20
1833,1909,4,100
1833,1738,2,40
1833,1426,3,60
1833,1428,1,20
1833,1580,1,20
1833,1732,1,20
1833,1735,1,20
1833,1737,1,20
1833,1585,5,100
1833,1861,1,20
1833,1916,1,20
1833,1748,30,1040
1833,1746,4,80
1833,1516,2,40
1833,1458,1,20
1833,1741,3,80
1833,1895,7,160
1833,1890,1,20
1833,1819,1,20
1833,1562,1,20
1833,1563,1,20
1833,1567,7,160
1833,1572,1,40
1833,1885,1,20
1833,1880,1,20
1833,1802,1,20
1833,1801,16,440
1833,1809,6,220
1833,1685,1,20
1833,1477,1,20
1833,1763,11,220
1833,1479,1,20
1833,1767,1,20
1833,1764,1,20
1831,1649,2,40
1831,1895,10,220
1831,1892,5,120
1831,1632,11,340
1831,1835,1,20
1831,1818,7,160
1831,1819,10,260
1831,1465,1,20
1831,1752,1,20
1831,1805,2,40
1831,1594,1,20
1831,1865,13,360
1831,1888,40,2880
1831,1885,1,20
1831,1880,1,20
1831,1807,4,160
1831,1866,5,100
1831,1802,6,160
1831,1601,3,60
1831,1847,5,180
1831,1843,1,20
1831,1685,1,20
1831,1477,1,20
1831,1516,1,20
1831,1458,1,20
1831,1767,1,20
1831,1574,1,20
1837,1519,5,220
1837,1592,1,20
1837,1567,1,20
1837,1895,2,40
1837,1585,4,80
1837,1618,3,140
1837,1503,5,100
1837,1429,3,60
1837,1730,2,40
1837,1500,63,2320
1837,1457,1,20
1837,1504,26,540
1837,1538,5,200
1837,1916,1,20
1837,1528,25,660
1837,1428,4,80
1837,1437,1,20
1837,1815,9,200
1837,1501,8,400
1837,1912,1,20
1837,1802,50,1720
1837,1483,2,40
1837,1434,3,60
1837,1761,3,60
1837,1430,6,120
1837,1426,8,180
1837,1847,6,220
1837,1720,1,20
1837,1578,1,20
1837,1533,15,480
1837,1532,25,820
1837,1475,1,20
1837,1458,1,20
1837,1539,15,620
1837,1502,6,140
1437,1847,1,20
1437,1895,1,40
1437,1465,5,140
1437,1427,15,380
1437,1503,9,220
1437,1429,34,1000
1437,1428,3,80
1437,1819,1,20
1437,1502,3,60
1437,1471,6,140
1437,1441,1,20
1437,1824,19,720
1437,1757,1,20
1437,1443,6,140
143,715,631,499,300
1437,1567,3,60
1437,1916,1,20
1437,1815,6,140
1437,1431,25,600
1437,1475,3,60
1437,1477,4,80
1437,1434,2,40
1437,1889,1,20
1437,1501,7,180
1437,1912,1,20
1437,1439,9,260
1437,1457,19,600
1437,1802,1,20
1437,1684,1,20
1437,1430,3,80
1437,1594,1,20
1437,1435,3,60
1437,1426,14,320
1437,1723,1,20
1437,1585,29,740
1437,1578,5,100
1437,1533,4,80
1437,1451,2,100
1437,1452,1,20
1437,1763,1,20
1437,1459,1,20
1437,1539,5,100
1437,1453,30,920
1434,1532,17,1020
1434,1475,23,1660
1434,1847,1,20
1434,1909,1,20
1434,1895,7,340
1434,1439,2,100
1434,1763,2,40
1434,1815,3,60
1434,1766,4,80
1434,1688,2,40
1434,1427,8,260
1434,1429,7,140
1434,1730,3,60
1434,1502,1,20
1434,1500,1,20
1434,1471,4,80
1434,1443,28,1080
1434,1441,2,40
1434,1824,3,60
1434,1757,1,20
1434,1519,19,500
1434,1563,5,100
1434,1753,1,20
1434,1477,1,20
1434,1861,1,20
1434,1465,1,20
1434,1889,1,20
1434,1592,2,40
1434,1885,48,2480
1434,1912,1,20
1434,1501,3,200
1434,1880,1,20
1434,1802,1,20
1434,1430,4,80
1434,1431,31,760
1434,1528,1,20
1434,1457,5,120
1434,1426,3,60
1434,1911,1,20
1434,1585,5,120
1434,1768,1,20
1434,1578,6,120
1434,1533,23,880
1434,1451,2,60
1434,1435,2,40
1434,1835,1,20
1434,1572,7,140
1434,1511,1,20
1434,1459,4,80
1434,1539,4,100
1435,1427,1,20
1435,1426,7,140
1435,1429,2,40
1435,1428,1,60
1435,1585,6,140
1435,1502,1,20
1435,1503,1,20
1435,1471,23,860
1435,1443,2,40
1435,1465,1,20
1435,1562,1,20
1435,1563,3,60
1435,1458,5,160
1435,1441,1,20
1435,1592,12,300
1435,1430,7,140
1435,1431,4,80
1435,1824,14,320
1435,1439,6,160
1435,1578,50,1820
1435,1477,4,120
1435,1452,3,60
1435,1475,6,140
1435,1572,1,20
1435,1511,2,40
1435,1459,1,40
1435,1574,1,20
1641,1648,1,20
1641,1907,2,40
1641,1906,1,60
1641,1895,1,20
1641,1902,3,120
1641,1617,97,4300
1641,1852,7,180
1641,1757,1,20
1641,1919,17,440
1641,1911,2,40
1641,1917,1,20
1641,1916,4,80
1641,1625,5,120
1641,1801,1,20
1641,1613,1,20
1641,1603,24,1100
1641,1604,1,20
1641,1727,2,40
1643,1609,2,60
1643,1603,19,500
1643,1616,1,20
1643,1617,1,20
1643,1852,9,200
1643,1628,13,540
1643,1913,4,80
1643,1613,2,40
1643,1604,9,280
1643,1919,2,40
1643,1648,37,1080
1643,1727,1,40
1643,1911,2,120
1643,1907,2,40
1643,1606,3,60
1431,1625,1,20
1431,1761,1,20
1431,1471,13,260
1431,1909,1,20
1431,1895,3,60
1431,1503,1,20
1431,1815,2,40
1431,1477,2,40
1431,1427,30,760
1431,1835,10,600
1431,1429,36,1120
1431,1730,1,20
1431,1819,1,40
1431,1585,1,20
1431,1502,1,20
1431,1457,16,480
1431,1443,9,320
1431,1563,24,580
1431,1428,2,40
1431,1475,5,120
1431,1465,31,880
1431,1743,1,20
1431,1592,6,120
1431,1501,1,20
1431,1885,3,80
1431,1684,1,20
1431,1916,3,60
1431,1802,2,40
1431,1430,9,300
1431,1458,1,20
1431,1824,7,420
1431,1426,4,80
1431,1722,1,20
1431,1439,21,620
1431,1768,1,20
1431,1578,15,360
1431,1533,5,160
1431,1532,2,40
1431,1452,3,60
1431,1572,2,40
1431,1574,1,20
1431,1511,1,20
1431,1459,2,40
1431,1539,2,40
1431,1453,20,900
1843,1722,3,60
1843,1564,1,40
1843,1723,9,180
1843,1649,2,40
1843,1909,2,80
1843,1720,10,920
1843,1606,1,20
1843,1731,14,620
1843,1737,6,160
1843,1880,1,20
1843,1461,1,20
1843,1752,1,20
1843,1751,2,40
1843,1567,1,20
1843,1738,4,120
1843,1594,2,40
1843,1859,14,440
1843,1885,1,20
1843,1912,4,100
1843,1746,7,180
1843,1916,1,20
1843,1805,1,20
1843,1741,11,240
1843,1801,13,320
1843,1809,9,180
1843,1748,3,80
1843,1477,1,20
1843,1763,1,20
1843,1516,1,20
1843,1766,1,20
1843,1764,1,20
1727,1475,1,20
1727,1483,1,20
1727,1572,2,40
1727,1909,1,20
1727,1885,1,20
1727,1819,2,40
1727,1731,44,1780
1727,1617,1,20
1727,1735,12,320
1727,1737,1,20
1727,1801,1,20
1727,1562,9,320
1727,1685,12,340
1727,1567,49,1820
1727,1859,1,20
1727,1594,5,100
1727,1888,1,20
1727,1913,1,20
1727,1880,2,40
1727,1802,1,20
1727,1681,1,20
1727,1604,1,20
1727,1768,1,20
1727,1457,1,20
1727,1748,1,20
1727,1574,41,1700
1727,1746,1,20
1727,1761,1,20
1727,1766,1,20
1727,1580,3,80
1727,1570,5,100
1835,1807,12,340
1835,1847,19,560
1835,1866,2,40
1835,1895,14,440
1835,1890,1,20
1835,1892,9,200
1835,1730,1,20
1835,1818,4,120
1835,1819,2,40
1835,1503,3,60
1835,1500,1,20
1835,1457,2,100
1835,1815,3,100
1835,1632,34,1080
1835,1865,3,80
1835,1889,1,20
1835,1888,1,20
1835,1911,1,20
1835,1885,1,20
1835,1880,1,20
1835,1803,13,280
1835,1802,7,260
1835,1720,2,40
1835,1471,2,40
1835,1533,1,20
1835,1453,1,40
1835,1539,1,20
1722,1532,1,20
1722,1625,2,40
1722,1815,1,20
1722,1809,3,60
1722,1909,23,800
1722,1628,15,600
1722,1890,1,20
1722,1746,8,200
1722,1902,16,540
1722,1732,1,20
1722,1819,1,20
1722,1723,3,80
1722,1767,1,20
1722,1757,2,40
1722,1562,1,20
1722,1752,1,20
1722,1572,1,40
1722,1477,1,20
1722,1684,1,20
1722,1889,1,20
1722,1688,4,80
1722,1911,3,60
1722,1859,6,120
1722,1912,1,20
1722,1738,21,1620
1722,1567,3,60
1722,1801,2,60
1722,1847,1,20
1722,1720,16,620
1722,1604,1,20
1722,1748,1,20
1722,1730,1,20
1722,1574,3,60
1722,1763,3,60
1722,1761,2,60
1722,1458,1,20
1722,1570,1,20
1723,1628,2,80
1723,1847,1,40
1723,1613,5,100
1723,1911,3,100
1723,1909,2,40
1723,1890,1,20
1723,1429,1,20
1723,1735,1,20
1723,1737,1,20
1723,1563,1,20
1723,1741,5,100
1723,1738,1,20
1723,1594,5,140
1723,1763,5,180
1723,1902,1,20
1723,1859,1,20
1723,1580,11,260
1723,1916,7,180
1723,1801,6,140
1723,1809,54,2380
1723,1748,3,80
1723,1617,1,20
1723,1746,4,100
1723,1567,4,280
1723,1764,4,100
1723,1743,4,180
1720,1628,3,80
1720,1889,5,180
1720,1909,36,1260
1720,1890,1,60
1720,1743,2,40
1720,1632,1,40
1720,1732,1,20
1720,1737,11,400
1720,1757,3,60
1720,1685,8,200
1720,1562,5,160
1720,1752,1,20
1720,1859,4,120
1720,1738,4,120
1720,1767,1,20
1720,1902,1,20
1720,1763,4,100
1720,1911,6,120
1720,1580,1,20
1720,1916,2,40
1720,1625,1,20
1720,1801,15,580
1720,1604,1,40
1720,1809,1,20
1720,1748,8,220
1720,1746,5,140
1720,1761,30,860
1720,1766,3,60
1720,1765,2,40
1439,1628,3,140
1439,1457,1,20
1439,1592,2,40
1439,1761,1,20
1439,1427,6,160
1439,1429,24,680
1439,1730,2,40
